

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 10:04:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  2717 ;;Total ram usage:        6 bytes
  2718 ;; Hardware stack levels used:    1
  2719 ;; This function calls:
  2720 ;;		Nothing
  2721 ;; This function is called by:
  2722 ;;		_main
  2723 ;; This function uses a non-reentrant model
  2724 ;;
  2725                           
  2726                           
  2727                           ;psect for function ___wmul
  2728  08C8                     ___wmul:
  2729  08C8                     l1868:	
  2730                           ;incstack = 0
  2731                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2732                           
  2733  08C8  01F4               	clrf	___wmul@product
  2734  08C9  01F5               	clrf	___wmul@product+1
  2735  08CA                     l1870:
  2736  08CA  1C70               	btfss	___wmul@multiplier,0
  2737  08CB  28CD               	goto	u1861
  2738  08CC  28CE               	goto	u1860
  2739  08CD                     u1861:
  2740  08CD  28D4               	goto	l252
  2741  08CE                     u1860:
  2742  08CE                     l1872:
  2743  08CE  0872               	movf	___wmul@multiplicand,w
  2744  08CF  07F4               	addwf	___wmul@product,f
  2745  08D0  1803               	skipnc
  2746  08D1  0AF5               	incf	___wmul@product+1,f
  2747  08D2  0873               	movf	___wmul@multiplicand+1,w
  2748  08D3  07F5               	addwf	___wmul@product+1,f
  2749  08D4                     l252:
  2750  08D4  3001               	movlw	1
  2751  08D5                     u1875:
  2752  08D5  1003               	clrc
  2753  08D6  0DF2               	rlf	___wmul@multiplicand,f
  2754  08D7  0DF3               	rlf	___wmul@multiplicand+1,f
  2755  08D8  3EFF               	addlw	-1
  2756  08D9  1D03               	skipz
  2757  08DA  28D5               	goto	u1875
  2758  08DB                     l1874:
  2759  08DB  3001               	movlw	1
  2760  08DC                     u1885:
  2761  08DC  1003               	clrc
  2762  08DD  0CF1               	rrf	___wmul@multiplier+1,f
  2763  08DE  0CF0               	rrf	___wmul@multiplier,f
  2764  08DF  3EFF               	addlw	-1
  2765  08E0  1D03               	skipz
  2766  08E1  28DC               	goto	u1885
  2767  08E2                     l1876:
  2768  08E2  0870               	movf	___wmul@multiplier,w
  2769  08E3  0471               	iorwf	___wmul@multiplier+1,w
  2770  08E4  1D03               	btfss	3,2
  2771  08E5  28E7               	goto	u1891
  2772  08E6  28E8               	goto	u1890
  2773  08E7                     u1891:
  2774  08E7  28CA               	goto	l1870
  2775  08E8                     u1890:
  2776  08E8                     l1878:
  2777  08E8  0875               	movf	___wmul@product+1,w
  2778  08E9  00F1               	movwf	?___wmul+1
  2779  08EA  0874               	movf	___wmul@product,w
  2780  08EB  00F0               	movwf	?___wmul
  2781  08EC                     l254:
  2782  08EC  0008               	return
  2783  08ED                     __end_of___wmul:
  2784                           
  2785                           	psect	text7
  2786  0AFF                     __ptext7:	
  2787 ;; *************** function ___fltol *****************
  2788 ;; Defined at:
  2789 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  2790 ;; Parameters:    Size  Location     Type
  2791 ;;  f1              4   72[BANK0 ] unsigned int 
  2792 ;; Auto vars:     Size  Location     Type
  2793 ;;  exp1            1   77[BANK0 ] unsigned char 
  2794 ;;  sign1           1   76[BANK0 ] unsigned char 
  2795 ;; Return value:  Size  Location     Type
  2796 ;;                  4   72[BANK0 ] long 
  2797 ;; Registers used:
  2798 ;;		wreg, status,2, status,0
  2799 ;; Tracked objects:
  2800 ;;		On entry : 0/0
  2801 ;;		On exit  : 0/0
  2802 ;;		Unchanged: 0/0
  2803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2804 ;;      Params:         0       4       0       0       0
  2805 ;;      Locals:         0       2       0       0       0
  2806 ;;      Temps:          0       0       5       0       0
  2807 ;;      Totals:         0       6       5       0       0
  2808 ;;Total ram usage:       11 bytes
  2809 ;; Hardware stack levels used:    1
  2810 ;; This function calls:
  2811 ;;		Nothing
  2812 ;; This function is called by:
  2813 ;;		_main
  2814 ;; This function uses a non-reentrant model
  2815 ;;
  2816                           
  2817                           
  2818                           ;psect for function ___fltol
  2819  0AFF                     ___fltol:
  2820  0AFF                     l1940:	
  2821                           ;incstack = 0
  2822                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2823                           
  2824  0AFF  1003               	clrc
  2825  0B00  1283               	bcf	3,5	;RP0=0, select bank0
  2826  0B01  1303               	bcf	3,6	;RP1=0, select bank0
  2827  0B02  0D6A               	rlf	___fltol@f1+2,w
  2828  0B03  0D6B               	rlf	___fltol@f1+3,w
  2829  0B04  1683               	bsf	3,5	;RP0=1, select bank1
  2830  0B05  1303               	bcf	3,6	;RP1=0, select bank1
  2831  0B06  00AD               	movwf	??___fltol^(0+128)
  2832  0B07  082D               	movf	??___fltol^(0+128),w
  2833  0B08  1283               	bcf	3,5	;RP0=0, select bank0
  2834  0B09  1303               	bcf	3,6	;RP1=0, select bank0
  2835  0B0A  00ED               	movwf	___fltol@exp1
  2836  0B0B  086D               	movf	___fltol@exp1,w
  2837  0B0C  1D03               	btfss	3,2
  2838  0B0D  2B0F               	goto	u2021
  2839  0B0E  2B10               	goto	u2020
  2840  0B0F                     u2021:
  2841  0B0F  2B19               	goto	l1946
  2842  0B10                     u2020:
  2843  0B10                     l1942:
  2844  0B10  3000               	movlw	0
  2845  0B11  00EB               	movwf	?___fltol+3
  2846  0B12  3000               	movlw	0
  2847  0B13  00EA               	movwf	?___fltol+2
  2848  0B14  3000               	movlw	0
  2849  0B15  00E9               	movwf	?___fltol+1
  2850  0B16  3000               	movlw	0
  2851  0B17  00E8               	movwf	?___fltol
  2852  0B18  2B9A               	goto	l438
  2853  0B19                     l1946:
  2854  0B19  0868               	movf	___fltol@f1,w
  2855  0B1A  1683               	bsf	3,5	;RP0=1, select bank1
  2856  0B1B  1303               	bcf	3,6	;RP1=0, select bank1
  2857  0B1C  00AD               	movwf	??___fltol^(0+128)
  2858  0B1D  1283               	bcf	3,5	;RP0=0, select bank0
  2859  0B1E  1303               	bcf	3,6	;RP1=0, select bank0
  2860  0B1F  0869               	movf	___fltol@f1+1,w
  2861  0B20  1683               	bsf	3,5	;RP0=1, select bank1
  2862  0B21  1303               	bcf	3,6	;RP1=0, select bank1
  2863  0B22  00AE               	movwf	(??___fltol^(0+128)+1)
  2864  0B23  1283               	bcf	3,5	;RP0=0, select bank0
  2865  0B24  1303               	bcf	3,6	;RP1=0, select bank0
  2866  0B25  086A               	movf	___fltol@f1+2,w
  2867  0B26  1683               	bsf	3,5	;RP0=1, select bank1
  2868  0B27  1303               	bcf	3,6	;RP1=0, select bank1
  2869  0B28  00AF               	movwf	(??___fltol^(0+128)+2)
  2870  0B29  1283               	bcf	3,5	;RP0=0, select bank0
  2871  0B2A  1303               	bcf	3,6	;RP1=0, select bank0
  2872  0B2B  086B               	movf	___fltol@f1+3,w
  2873  0B2C  1683               	bsf	3,5	;RP0=1, select bank1
  2874  0B2D  1303               	bcf	3,6	;RP1=0, select bank1
  2875  0B2E  00B0               	movwf	(??___fltol^(0+128)+3)
  2876  0B2F  301F               	movlw	31
  2877  0B30                     u2035:
  2878  0B30  1003               	clrc
  2879  0B31  0CB0               	rrf	(??___fltol^(0+128)+3),f
  2880  0B32  0CAF               	rrf	(??___fltol^(0+128)+2),f
  2881  0B33  0CAE               	rrf	(??___fltol^(0+128)+1),f
  2882  0B34  0CAD               	rrf	??___fltol^(0+128),f
  2883  0B35                     u2030:
  2884  0B35  3EFF               	addlw	-1
  2885  0B36  1D03               	skipz
  2886  0B37  2B30               	goto	u2035
  2887  0B38  082D               	movf	??___fltol^(0+128),w
  2888  0B39  00B1               	movwf	(??___fltol+4)^(0+128)
  2889  0B3A  0831               	movf	(??___fltol+4)^(0+128),w
  2890  0B3B  1283               	bcf	3,5	;RP0=0, select bank0
  2891  0B3C  1303               	bcf	3,6	;RP1=0, select bank0
  2892  0B3D  00EC               	movwf	___fltol@sign1
  2893  0B3E                     l1948:
  2894  0B3E  17EA               	bsf	___fltol@f1+2,7
  2895  0B3F                     l1950:
  2896  0B3F  30FF               	movlw	255
  2897  0B40  05E8               	andwf	___fltol@f1,f
  2898  0B41  30FF               	movlw	255
  2899  0B42  05E9               	andwf	___fltol@f1+1,f
  2900  0B43  30FF               	movlw	255
  2901  0B44  05EA               	andwf	___fltol@f1+2,f
  2902  0B45  3000               	movlw	0
  2903  0B46  05EB               	andwf	___fltol@f1+3,f
  2904  0B47                     l1952:
  2905  0B47  3096               	movlw	150
  2906  0B48  02ED               	subwf	___fltol@exp1,f
  2907  0B49                     l1954:
  2908  0B49  1FED               	btfss	___fltol@exp1,7
  2909  0B4A  2B4C               	goto	u2041
  2910  0B4B  2B4D               	goto	u2040
  2911  0B4C                     u2041:
  2912  0B4C  2B6B               	goto	l1964
  2913  0B4D                     u2040:
  2914  0B4D                     l1956:
  2915  0B4D  086D               	movf	___fltol@exp1,w
  2916  0B4E  3A80               	xorlw	128
  2917  0B4F  3E97               	addlw	151
  2918  0B50  1803               	skipnc
  2919  0B51  2B53               	goto	u2051
  2920  0B52  2B54               	goto	u2050
  2921  0B53                     u2051:
  2922  0B53  2B55               	goto	l1962
  2923  0B54                     u2050:
  2924  0B54  2B10               	goto	l1942
  2925  0B55                     l1962:
  2926  0B55  3001               	movlw	1
  2927  0B56                     u2065:
  2928  0B56  1003               	clrc
  2929  0B57  0CEB               	rrf	___fltol@f1+3,f
  2930  0B58  0CEA               	rrf	___fltol@f1+2,f
  2931  0B59  0CE9               	rrf	___fltol@f1+1,f
  2932  0B5A  0CE8               	rrf	___fltol@f1,f
  2933  0B5B  3EFF               	addlw	-1
  2934  0B5C  1D03               	skipz
  2935  0B5D  2B56               	goto	u2065
  2936  0B5E  3001               	movlw	1
  2937  0B5F  1683               	bsf	3,5	;RP0=1, select bank1
  2938  0B60  1303               	bcf	3,6	;RP1=0, select bank1
  2939  0B61  00AD               	movwf	??___fltol^(0+128)
  2940  0B62  082D               	movf	??___fltol^(0+128),w
  2941  0B63  1283               	bcf	3,5	;RP0=0, select bank0
  2942  0B64  1303               	bcf	3,6	;RP1=0, select bank0
  2943  0B65  07ED               	addwf	___fltol@exp1,f
  2944  0B66  1D03               	btfss	3,2
  2945  0B67  2B69               	goto	u2071
  2946  0B68  2B6A               	goto	u2070
  2947  0B69                     u2071:
  2948  0B69  2B55               	goto	l1962
  2949  0B6A                     u2070:
  2950  0B6A  2B8A               	goto	l1972
  2951  0B6B                     l1964:
  2952  0B6B  3020               	movlw	32
  2953  0B6C  026D               	subwf	___fltol@exp1,w
  2954  0B6D  1C03               	skipc
  2955  0B6E  2B70               	goto	u2081
  2956  0B6F  2B71               	goto	u2080
  2957  0B70                     u2081:
  2958  0B70  2B85               	goto	l445
  2959  0B71                     u2080:
  2960  0B71  2B10               	goto	l1942
  2961  0B72                     l1970:
  2962  0B72  3001               	movlw	1
  2963  0B73  1683               	bsf	3,5	;RP0=1, select bank1
  2964  0B74  1303               	bcf	3,6	;RP1=0, select bank1
  2965  0B75  00AD               	movwf	??___fltol^(0+128)
  2966  0B76                     u2095:
  2967  0B76  1003               	clrc
  2968  0B77  1283               	bcf	3,5	;RP0=0, select bank0
  2969  0B78  1303               	bcf	3,6	;RP1=0, select bank0
  2970  0B79  0DE8               	rlf	___fltol@f1,f
  2971  0B7A  0DE9               	rlf	___fltol@f1+1,f
  2972  0B7B  0DEA               	rlf	___fltol@f1+2,f
  2973  0B7C  0DEB               	rlf	___fltol@f1+3,f
  2974  0B7D  1683               	bsf	3,5	;RP0=1, select bank1
  2975  0B7E  1303               	bcf	3,6	;RP1=0, select bank1
  2976  0B7F  0BAD               	decfsz	??___fltol^(0+128),f
  2977  0B80  2B76               	goto	u2095
  2978  0B81  3001               	movlw	1
  2979  0B82  1283               	bcf	3,5	;RP0=0, select bank0
  2980  0B83  1303               	bcf	3,6	;RP1=0, select bank0
  2981  0B84  02ED               	subwf	___fltol@exp1,f
  2982  0B85                     l445:
  2983  0B85  086D               	movf	___fltol@exp1,w
  2984  0B86  1D03               	btfss	3,2
  2985  0B87  2B89               	goto	u2101
  2986  0B88  2B8A               	goto	u2100
  2987  0B89                     u2101:
  2988  0B89  2B72               	goto	l1970
  2989  0B8A                     u2100:
  2990  0B8A                     l1972:
  2991  0B8A  086C               	movf	___fltol@sign1,w
  2992  0B8B  1903               	btfsc	3,2
  2993  0B8C  2B8E               	goto	u2111
  2994  0B8D  2B8F               	goto	u2110
  2995  0B8E                     u2111:
  2996  0B8E  2B9A               	goto	l448
  2997  0B8F                     u2110:
  2998  0B8F                     l1974:
  2999  0B8F  09E8               	comf	___fltol@f1,f
  3000  0B90  09E9               	comf	___fltol@f1+1,f
  3001  0B91  09EA               	comf	___fltol@f1+2,f
  3002  0B92  09EB               	comf	___fltol@f1+3,f
  3003  0B93  0AE8               	incf	___fltol@f1,f
  3004  0B94  1903               	skipnz
  3005  0B95  0AE9               	incf	___fltol@f1+1,f
  3006  0B96  1903               	skipnz
  3007  0B97  0AEA               	incf	___fltol@f1+2,f
  3008  0B98  1903               	skipnz
  3009  0B99  0AEB               	incf	___fltol@f1+3,f
  3010  0B9A                     l448:
  3011  0B9A                     l438:
  3012  0B9A  0008               	return
  3013  0B9B                     __end_of___fltol:
  3014                           
  3015                           	psect	text8
  3016  00DD                     __ptext8:	
  3017 ;; *************** function ___flmul *****************
  3018 ;; Defined at:
  3019 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  3020 ;; Parameters:    Size  Location     Type
  3021 ;;  b               4    0[BANK0 ] long 
  3022 ;;  a               4    4[BANK0 ] long 
  3023 ;; Auto vars:     Size  Location     Type
  3024 ;;  prod            4   20[BANK0 ] struct .
  3025 ;;  grs             4   14[BANK0 ] unsigned long 
  3026 ;;  temp            2   24[BANK0 ] struct .
  3027 ;;  bexp            1   19[BANK0 ] unsigned char 
  3028 ;;  aexp            1   18[BANK0 ] unsigned char 
  3029 ;;  sign            1   13[BANK0 ] unsigned char 
  3030 ;; Return value:  Size  Location     Type
  3031 ;;                  4    0[BANK0 ] unsigned char 
  3032 ;; Registers used:
  3033 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3034 ;; Tracked objects:
  3035 ;;		On entry : 0/0
  3036 ;;		On exit  : 0/0
  3037 ;;		Unchanged: 0/0
  3038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3039 ;;      Params:         0       8       0       0       0
  3040 ;;      Locals:         0      13       0       0       0
  3041 ;;      Temps:          0       5       0       0       0
  3042 ;;      Totals:         0      26       0       0       0
  3043 ;;Total ram usage:       26 bytes
  3044 ;; Hardware stack levels used:    1
  3045 ;; Hardware stack levels required when called:    1
  3046 ;; This function calls:
  3047 ;;		__Umul8_16
