

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 13:25:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  1881  010F  0DF4               	rlf	??___xxtofl,f
  1882  0110  0DF5               	rlf	??___xxtofl+1,f
  1883  0111  0DF6               	rlf	??___xxtofl+2,f
  1884  0112  0DF7               	rlf	??___xxtofl+3,f
  1885  0113                     u2100:
  1886  0113  3EFF               	addlw	-1
  1887  0114  1D03               	skipz
  1888  0115  290E               	goto	u2105
  1889  0116  0874               	movf	??___xxtofl,w
  1890  0117  04FA               	iorwf	___xxtofl@arg,f
  1891  0118  0875               	movf	??___xxtofl+1,w
  1892  0119  04FB               	iorwf	___xxtofl@arg+1,f
  1893  011A  0876               	movf	??___xxtofl+2,w
  1894  011B  04FC               	iorwf	___xxtofl@arg+2,f
  1895  011C  0877               	movf	??___xxtofl+3,w
  1896  011D  04FD               	iorwf	___xxtofl@arg+3,f
  1897  011E                     l1861:
  1898  011E  0878               	movf	___xxtofl@sign,w
  1899  011F  1903               	btfsc	3,2
  1900  0120  2922               	goto	u2111
  1901  0121  2923               	goto	u2110
  1902  0122                     u2111:
  1903  0122  2928               	goto	l1867
  1904  0123                     u2110:
  1905  0123                     l1863:
  1906  0123  1FF3               	btfss	___xxtofl@val+3,7
  1907  0124  2926               	goto	u2121
  1908  0125  2927               	goto	u2120
  1909  0126                     u2121:
  1910  0126  2928               	goto	l1867
  1911  0127                     u2120:
  1912  0127                     l1865:
  1913  0127  17FD               	bsf	___xxtofl@arg+3,7
  1914  0128                     l1867:
  1915  0128  087D               	movf	___xxtofl@arg+3,w
  1916  0129  00F3               	movwf	?___xxtofl+3
  1917  012A  087C               	movf	___xxtofl@arg+2,w
  1918  012B  00F2               	movwf	?___xxtofl+2
  1919  012C  087B               	movf	___xxtofl@arg+1,w
  1920  012D  00F1               	movwf	?___xxtofl+1
  1921  012E  087A               	movf	___xxtofl@arg,w
  1922  012F  00F0               	movwf	?___xxtofl
  1923  0130                     l720:
  1924  0130  0008               	return
  1925  0131                     __end_of___xxtofl:
  1926                           
  1927                           	psect	text3
  1928  0D0B                     __ptext3:	
  1929 ;; *************** function ___wmul *****************
  1930 ;; Defined at:
  1931 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  1932 ;; Parameters:    Size  Location     Type
  1933 ;;  multiplier      2    0[COMMON] unsigned int 
  1934 ;;  multiplicand    2    2[COMMON] unsigned int 
  1935 ;; Auto vars:     Size  Location     Type
  1936 ;;  product         2    4[COMMON] unsigned int 
  1937 ;; Return value:  Size  Location     Type
  1938 ;;                  2    0[COMMON] unsigned int 
  1939 ;; Registers used:
  1940 ;;		wreg, status,2, status,0
  1941 ;; Tracked objects:
  1942 ;;		On entry : 0/0
  1943 ;;		On exit  : 0/0
  1944 ;;		Unchanged: 0/0
  1945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1946 ;;      Params:         4       0       0       0       0
  1947 ;;      Locals:         2       0       0       0       0
  1948 ;;      Temps:          0       0       0       0       0
  1949 ;;      Totals:         6       0       0       0       0
  1950 ;;Total ram usage:        6 bytes
  1951 ;; Hardware stack levels used:    1
  1952 ;; This function calls:
  1953 ;;		Nothing
  1954 ;; This function is called by:
  1955 ;;		_usart
  1956 ;; This function uses a non-reentrant model
  1957 ;;
  1958                           
  1959                           
  1960                           ;psect for function ___wmul
  1961  0D0B                     ___wmul:
  1962  0D0B                     l1539:	
  1963                           ;incstack = 0
  1964                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1965                           
  1966  0D0B  01F4               	clrf	___wmul@product
  1967  0D0C  01F5               	clrf	___wmul@product+1
  1968  0D0D                     l1541:
  1969  0D0D  1C70               	btfss	___wmul@multiplier,0
  1970  0D0E  2D10               	goto	u1341
  1971  0D0F  2D11               	goto	u1340
  1972  0D10                     u1341:
  1973  0D10  2D17               	goto	l285
  1974  0D11                     u1340:
  1975  0D11                     l1543:
  1976  0D11  0872               	movf	___wmul@multiplicand,w
  1977  0D12  07F4               	addwf	___wmul@product,f
  1978  0D13  1803               	skipnc
  1979  0D14  0AF5               	incf	___wmul@product+1,f
  1980  0D15  0873               	movf	___wmul@multiplicand+1,w
  1981  0D16  07F5               	addwf	___wmul@product+1,f
  1982  0D17                     l285:
  1983  0D17  3001               	movlw	1
  1984  0D18                     u1355:
  1985  0D18  1003               	clrc
  1986  0D19  0DF2               	rlf	___wmul@multiplicand,f
  1987  0D1A  0DF3               	rlf	___wmul@multiplicand+1,f
  1988  0D1B  3EFF               	addlw	-1
  1989  0D1C  1D03               	skipz
  1990  0D1D  2D18               	goto	u1355
  1991  0D1E                     l1545:
  1992  0D1E  3001               	movlw	1
  1993  0D1F                     u1365:
  1994  0D1F  1003               	clrc
  1995  0D20  0CF1               	rrf	___wmul@multiplier+1,f
  1996  0D21  0CF0               	rrf	___wmul@multiplier,f
  1997  0D22  3EFF               	addlw	-1
  1998  0D23  1D03               	skipz
  1999  0D24  2D1F               	goto	u1365
  2000  0D25                     l1547:
  2001  0D25  0870               	movf	___wmul@multiplier,w
  2002  0D26  0471               	iorwf	___wmul@multiplier+1,w
  2003  0D27  1D03               	btfss	3,2
  2004  0D28  2D2A               	goto	u1371
  2005  0D29  2D2B               	goto	u1370
  2006  0D2A                     u1371:
  2007  0D2A  2D0D               	goto	l1541
  2008  0D2B                     u1370:
  2009  0D2B                     l1549:
  2010  0D2B  0875               	movf	___wmul@product+1,w
  2011  0D2C  00F1               	movwf	?___wmul+1
  2012  0D2D  0874               	movf	___wmul@product,w
  2013  0D2E  00F0               	movwf	?___wmul
  2014  0D2F                     l287:
  2015  0D2F  0008               	return
  2016  0D30                     __end_of___wmul:
  2017                           
  2018                           	psect	text4
  2019  0EEA                     __ptext4:	
  2020 ;; *************** function ___fltol *****************
  2021 ;; Defined at:
  2022 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  2023 ;; Parameters:    Size  Location     Type
  2024 ;;  f1              4   26[BANK0 ] unsigned int 
  2025 ;; Auto vars:     Size  Location     Type
  2026 ;;  exp1            1   36[BANK0 ] unsigned char 
  2027 ;;  sign1           1   35[BANK0 ] unsigned char 
  2028 ;; Return value:  Size  Location     Type
  2029 ;;                  4   26[BANK0 ] long 
  2030 ;; Registers used:
  2031 ;;		wreg, status,2, status,0
  2032 ;; Tracked objects:
  2033 ;;		On entry : 0/0
  2034 ;;		On exit  : 0/0
  2035 ;;		Unchanged: 0/0
  2036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2037 ;;      Params:         0       4       0       0       0
  2038 ;;      Locals:         0       2       0       0       0
  2039 ;;      Temps:          0       5       0       0       0
  2040 ;;      Totals:         0      11       0       0       0
  2041 ;;Total ram usage:       11 bytes
  2042 ;; Hardware stack levels used:    1
  2043 ;; This function calls:
  2044 ;;		Nothing
  2045 ;; This function is called by:
  2046 ;;		_main
  2047 ;;		_usart
  2048 ;; This function uses a non-reentrant model
  2049 ;;
  2050                           
  2051                           
  2052                           ;psect for function ___fltol
  2053  0EEA                     ___fltol:
  2054  0EEA                     l1635:	
  2055                           ;incstack = 0
  2056                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2057                           
  2058  0EEA  1003               	clrc
  2059  0EEB  1283               	bcf	3,5	;RP0=0, select bank0
  2060  0EEC  1303               	bcf	3,6	;RP1=0, select bank0
  2061  0EED  0D3C               	rlf	___fltol@f1+2,w
  2062  0EEE  0D3D               	rlf	___fltol@f1+3,w
  2063  0EEF  00BE               	movwf	??___fltol
  2064  0EF0  083E               	movf	??___fltol,w
  2065  0EF1  00C4               	movwf	___fltol@exp1
  2066  0EF2  0844               	movf	___fltol@exp1,w
  2067  0EF3  1D03               	btfss	3,2
  2068  0EF4  2EF6               	goto	u1571
  2069  0EF5  2EF7               	goto	u1570
  2070  0EF6                     u1571:
  2071  0EF6  2F00               	goto	l1641
  2072  0EF7                     u1570:
  2073  0EF7                     l1637:
  2074  0EF7  3000               	movlw	0
  2075  0EF8  00BD               	movwf	?___fltol+3
  2076  0EF9  3000               	movlw	0
  2077  0EFA  00BC               	movwf	?___fltol+2
  2078  0EFB  3000               	movlw	0
  2079  0EFC  00BB               	movwf	?___fltol+1
  2080  0EFD  3000               	movlw	0
  2081  0EFE  00BA               	movwf	?___fltol
  2082  0EFF  2F65               	goto	l471
  2083  0F00                     l1641:
  2084  0F00  083A               	movf	___fltol@f1,w
  2085  0F01  00BE               	movwf	??___fltol
  2086  0F02  083B               	movf	___fltol@f1+1,w
  2087  0F03  00BF               	movwf	??___fltol+1
  2088  0F04  083C               	movf	___fltol@f1+2,w
  2089  0F05  00C0               	movwf	??___fltol+2
  2090  0F06  083D               	movf	___fltol@f1+3,w
  2091  0F07  00C1               	movwf	??___fltol+3
  2092  0F08  301F               	movlw	31
  2093  0F09                     u1585:
  2094  0F09  1003               	clrc
  2095  0F0A  0CC1               	rrf	??___fltol+3,f
  2096  0F0B  0CC0               	rrf	??___fltol+2,f
  2097  0F0C  0CBF               	rrf	??___fltol+1,f
  2098  0F0D  0CBE               	rrf	??___fltol,f
  2099  0F0E                     u1580:
  2100  0F0E  3EFF               	addlw	-1
  2101  0F0F  1D03               	skipz
  2102  0F10  2F09               	goto	u1585
  2103  0F11  083E               	movf	??___fltol,w
  2104  0F12  00C2               	movwf	??___fltol+4
  2105  0F13  0842               	movf	??___fltol+4,w
  2106  0F14  00C3               	movwf	___fltol@sign1
  2107  0F15                     l1643:
  2108  0F15  17BC               	bsf	___fltol@f1+2,7
  2109  0F16                     l1645:
  2110  0F16  30FF               	movlw	255
  2111  0F17  05BA               	andwf	___fltol@f1,f
  2112  0F18  30FF               	movlw	255
  2113  0F19  05BB               	andwf	___fltol@f1+1,f
  2114  0F1A  30FF               	movlw	255
  2115  0F1B  05BC               	andwf	___fltol@f1+2,f
  2116  0F1C  3000               	movlw	0
  2117  0F1D  05BD               	andwf	___fltol@f1+3,f
  2118  0F1E                     l1647:
  2119  0F1E  3096               	movlw	150
  2120  0F1F  02C4               	subwf	___fltol@exp1,f
  2121  0F20                     l1649:
  2122  0F20  1FC4               	btfss	___fltol@exp1,7
  2123  0F21  2F23               	goto	u1591
  2124  0F22  2F24               	goto	u1590
  2125  0F23                     u1591:
  2126  0F23  2F3E               	goto	l1659
  2127  0F24                     u1590:
  2128  0F24                     l1651:
  2129  0F24  0844               	movf	___fltol@exp1,w
  2130  0F25  3A80               	xorlw	128
  2131  0F26  3E97               	addlw	151
  2132  0F27  1803               	skipnc
  2133  0F28  2F2A               	goto	u1601
  2134  0F29  2F2B               	goto	u1600
  2135  0F2A                     u1601:
  2136  0F2A  2F2C               	goto	l1657
  2137  0F2B                     u1600:
  2138  0F2B  2EF7               	goto	l1637
  2139  0F2C                     l1657:
  2140  0F2C  3001               	movlw	1
  2141  0F2D                     u1615:
  2142  0F2D  1003               	clrc
  2143  0F2E  0CBD               	rrf	___fltol@f1+3,f
  2144  0F2F  0CBC               	rrf	___fltol@f1+2,f
  2145  0F30  0CBB               	rrf	___fltol@f1+1,f
  2146  0F31  0CBA               	rrf	___fltol@f1,f
  2147  0F32  3EFF               	addlw	-1
  2148  0F33  1D03               	skipz
  2149  0F34  2F2D               	goto	u1615
  2150  0F35  3001               	movlw	1
  2151  0F36  00BE               	movwf	??___fltol
  2152  0F37  083E               	movf	??___fltol,w
  2153  0F38  07C4               	addwf	___fltol@exp1,f
  2154  0F39  1D03               	btfss	3,2
  2155  0F3A  2F3C               	goto	u1621
  2156  0F3B  2F3D               	goto	u1620
  2157  0F3C                     u1621:
  2158  0F3C  2F2C               	goto	l1657
  2159  0F3D                     u1620:
  2160  0F3D  2F55               	goto	l1667
  2161  0F3E                     l1659:
  2162  0F3E  3020               	movlw	32
  2163  0F3F  0244               	subwf	___fltol@exp1,w
  2164  0F40  1C03               	skipc
  2165  0F41  2F43               	goto	u1631
  2166  0F42  2F44               	goto	u1630
  2167  0F43                     u1631:
  2168  0F43  2F50               	goto	l478
  2169  0F44                     u1630:
  2170  0F44  2EF7               	goto	l1637
  2171  0F45                     l1665:
  2172  0F45  3001               	movlw	1
  2173  0F46  00BE               	movwf	??___fltol
  2174  0F47                     u1645:
  2175  0F47  1003               	clrc
  2176  0F48  0DBA               	rlf	___fltol@f1,f
  2177  0F49  0DBB               	rlf	___fltol@f1+1,f
  2178  0F4A  0DBC               	rlf	___fltol@f1+2,f
  2179  0F4B  0DBD               	rlf	___fltol@f1+3,f
  2180  0F4C  0BBE               	decfsz	??___fltol,f
  2181  0F4D  2F47               	goto	u1645
  2182  0F4E  3001               	movlw	1
  2183  0F4F  02C4               	subwf	___fltol@exp1,f
  2184  0F50                     l478:
  2185  0F50  0844               	movf	___fltol@exp1,w
  2186  0F51  1D03               	btfss	3,2
  2187  0F52  2F54               	goto	u1651
  2188  0F53  2F55               	goto	u1650
  2189  0F54                     u1651:
  2190  0F54  2F45               	goto	l1665
  2191  0F55                     u1650:
  2192  0F55                     l1667:
  2193  0F55  0843               	movf	___fltol@sign1,w
  2194  0F56  1903               	btfsc	3,2
  2195  0F57  2F59               	goto	u1661
  2196  0F58  2F5A               	goto	u1660
  2197  0F59                     u1661:
  2198  0F59  2F65               	goto	l481
  2199  0F5A                     u1660:
  2200  0F5A                     l1669:
  2201  0F5A  09BA               	comf	___fltol@f1,f
  2202  0F5B  09BB               	comf	___fltol@f1+1,f
  2203  0F5C  09BC               	comf	___fltol@f1+2,f
  2204  0F5D  09BD               	comf	___fltol@f1+3,f
  2205  0F5E  0ABA               	incf	___fltol@f1,f
  2206  0F5F  1903               	skipnz
  2207  0F60  0ABB               	incf	___fltol@f1+1,f
  2208  0F61  1903               	skipnz
  2209  0F62  0ABC               	incf	___fltol@f1+2,f
  2210  0F63  1903               	skipnz
  2211  0F64  0ABD               	incf	___fltol@f1+3,f
  2212  0F65                     l481:
  2213  0F65                     l471:
  2214  0F65  0008               	return
  2215  0F66                     __end_of___fltol:
  2216                           
  2217                           	psect	text5
  2218  02B5                     __ptext5:	
  2219 ;; *************** function ___fldiv *****************
