

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Sep 03 21:03:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  2230                           ;MAIN.c: 119:         calendario[13] = (year/10) + 48;
  2231  0475  300A               	movlw	10
  2232  0476  1283               	bcf	3,5	;RP0=0, select bank0
  2233  0477  1303               	bcf	3,6	;RP1=0, select bank0
  2234  0478  00C7               	movwf	___awdiv@divisor
  2235  0479  3000               	movlw	0
  2236  047A  00C8               	movwf	___awdiv@divisor+1
  2237  047B  082B               	movf	_year+1,w
  2238  047C  00CA               	movwf	___awdiv@dividend+1
  2239  047D  082A               	movf	_year,w
  2240  047E  00C9               	movwf	___awdiv@dividend
  2241  047F  120A  158A  271D  120A  118A  	fcall	___awdiv
  2242  0484  1283               	bcf	3,5	;RP0=0, select bank0
  2243  0485  1303               	bcf	3,6	;RP1=0, select bank0
  2244  0486  0847               	movf	?___awdiv,w
  2245  0487  3E30               	addlw	48
  2246  0488  00D6               	movwf	??_main
  2247  0489  0856               	movf	??_main,w
  2248  048A  1683               	bsf	3,5	;RP0=1, select bank1
  2249  048B  1303               	bcf	3,6	;RP1=0, select bank1
  2250  048C  00AD               	movwf	(_calendario^(0+128)+13)
  2251  048D                     l2556:
  2252                           
  2253                           ;MAIN.c: 120:         calendario[9] = (mes % 10) + 48;
  2254  048D  300A               	movlw	10
  2255  048E  00F3               	movwf	___awmod@divisor
  2256  048F  3000               	movlw	0
  2257  0490  00F4               	movwf	___awmod@divisor+1
  2258  0491  1283               	bcf	3,5	;RP0=0, select bank0
  2259  0492  1303               	bcf	3,6	;RP1=0, select bank0
  2260  0493  0829               	movf	_mes+1,w
  2261  0494  00F6               	movwf	___awmod@dividend+1
  2262  0495  0828               	movf	_mes,w
  2263  0496  00F5               	movwf	___awmod@dividend
  2264  0497  120A  158A  2592  120A  118A  	fcall	___awmod
  2265  049C  0873               	movf	?___awmod,w
  2266  049D  3E30               	addlw	48
  2267  049E  1283               	bcf	3,5	;RP0=0, select bank0
  2268  049F  1303               	bcf	3,6	;RP1=0, select bank0
  2269  04A0  00D6               	movwf	??_main
  2270  04A1  0856               	movf	??_main,w
  2271  04A2  1683               	bsf	3,5	;RP0=1, select bank1
  2272  04A3  1303               	bcf	3,6	;RP1=0, select bank1
  2273  04A4  00A9               	movwf	(_calendario^(0+128)+9)
  2274  04A5                     l2558:
  2275                           
  2276                           ;MAIN.c: 121:         calendario[8] = (mes/10) + 48;
  2277  04A5  300A               	movlw	10
  2278  04A6  1283               	bcf	3,5	;RP0=0, select bank0
  2279  04A7  1303               	bcf	3,6	;RP1=0, select bank0
  2280  04A8  00C7               	movwf	___awdiv@divisor
  2281  04A9  3000               	movlw	0
  2282  04AA  00C8               	movwf	___awdiv@divisor+1
  2283  04AB  0829               	movf	_mes+1,w
  2284  04AC  00CA               	movwf	___awdiv@dividend+1
  2285  04AD  0828               	movf	_mes,w
  2286  04AE  00C9               	movwf	___awdiv@dividend
  2287  04AF  120A  158A  271D  120A  118A  	fcall	___awdiv
  2288  04B4  1283               	bcf	3,5	;RP0=0, select bank0
  2289  04B5  1303               	bcf	3,6	;RP1=0, select bank0
  2290  04B6  0847               	movf	?___awdiv,w
  2291  04B7  3E30               	addlw	48
  2292  04B8  00D6               	movwf	??_main
  2293  04B9  0856               	movf	??_main,w
  2294  04BA  1683               	bsf	3,5	;RP0=1, select bank1
  2295  04BB  1303               	bcf	3,6	;RP1=0, select bank1
  2296  04BC  00A8               	movwf	(_calendario^(0+128)+8)
  2297  04BD                     l2560:
  2298                           
  2299                           ;MAIN.c: 122:         calendario[6] = (dia % 10) + 48;
  2300  04BD  300A               	movlw	10
  2301  04BE  00F3               	movwf	___awmod@divisor
  2302  04BF  3000               	movlw	0
  2303  04C0  00F4               	movwf	___awmod@divisor+1
  2304  04C1  1283               	bcf	3,5	;RP0=0, select bank0
  2305  04C2  1303               	bcf	3,6	;RP1=0, select bank0
  2306  04C3  082F               	movf	_dia+1,w
  2307  04C4  00F6               	movwf	___awmod@dividend+1
  2308  04C5  082E               	movf	_dia,w
  2309  04C6  00F5               	movwf	___awmod@dividend
  2310  04C7  120A  158A  2592  120A  118A  	fcall	___awmod
  2311  04CC  0873               	movf	?___awmod,w
  2312  04CD  3E30               	addlw	48
  2313  04CE  1283               	bcf	3,5	;RP0=0, select bank0
  2314  04CF  1303               	bcf	3,6	;RP1=0, select bank0
  2315  04D0  00D6               	movwf	??_main
  2316  04D1  0856               	movf	??_main,w
  2317  04D2  1683               	bsf	3,5	;RP0=1, select bank1
  2318  04D3  1303               	bcf	3,6	;RP1=0, select bank1
  2319  04D4  00A6               	movwf	(_calendario^(0+128)+6)
  2320  04D5                     l2562:
  2321                           
  2322                           ;MAIN.c: 123:         calendario[5] = (dia/10) + 48;
  2323  04D5  300A               	movlw	10
  2324  04D6  1283               	bcf	3,5	;RP0=0, select bank0
  2325  04D7  1303               	bcf	3,6	;RP1=0, select bank0
  2326  04D8  00C7               	movwf	___awdiv@divisor
  2327  04D9  3000               	movlw	0
  2328  04DA  00C8               	movwf	___awdiv@divisor+1
  2329  04DB  082F               	movf	_dia+1,w
  2330  04DC  00CA               	movwf	___awdiv@dividend+1
  2331  04DD  082E               	movf	_dia,w
  2332  04DE  00C9               	movwf	___awdiv@dividend
  2333  04DF  120A  158A  271D  120A  118A  	fcall	___awdiv
  2334  04E4  1283               	bcf	3,5	;RP0=0, select bank0
  2335  04E5  1303               	bcf	3,6	;RP1=0, select bank0
  2336  04E6  0847               	movf	?___awdiv,w
  2337  04E7  3E30               	addlw	48
  2338  04E8  00D6               	movwf	??_main
  2339  04E9  0856               	movf	??_main,w
  2340  04EA  1683               	bsf	3,5	;RP0=1, select bank1
  2341  04EB  1303               	bcf	3,6	;RP1=0, select bank1
  2342  04EC  00A5               	movwf	(_calendario^(0+128)+5)
  2343  04ED                     l2564:
  2344                           
  2345                           ;MAIN.c: 126:         fotoresistencia1 = (decmil1*10000) + (mil1*1000) + (cen1*100) + (d
      +                          ec1*10) + (uni1);
  2346  04ED  087A               	movf	_decmil1,w
  2347  04EE  1283               	bcf	3,5	;RP0=0, select bank0
  2348  04EF  1303               	bcf	3,6	;RP1=0, select bank0
  2349  04F0  00D6               	movwf	??_main
  2350  04F1  01D7               	clrf	??_main+1
  2351  04F2  0856               	movf	??_main,w
  2352  04F3  00F3               	movwf	___wmul@multiplier
  2353  04F4  0857               	movf	??_main+1,w
  2354  04F5  00F4               	movwf	___wmul@multiplier+1
  2355  04F6  3010               	movlw	16
  2356  04F7  00F5               	movwf	___wmul@multiplicand
  2357  04F8  3027               	movlw	39
  2358  04F9  00F6               	movwf	___wmul@multiplicand+1
  2359  04FA  120A  158A  243E  120A  118A  	fcall	___wmul
  2360  04FF  0873               	movf	?___wmul,w
  2361  0500  1283               	bcf	3,5	;RP0=0, select bank0
  2362  0501  1303               	bcf	3,6	;RP1=0, select bank0
  2363  0502  00D8               	movwf	??_main+2
  2364  0503  0874               	movf	?___wmul+1,w
  2365  0504  00D9               	movwf	??_main+3
  2366  0505  0879               	movf	_mil1,w
  2367  0506  00DA               	movwf	??_main+4
  2368  0507  01DB               	clrf	??_main+5
  2369  0508  085A               	movf	??_main+4,w
  2370  0509  00F3               	movwf	___wmul@multiplier
  2371  050A  085B               	movf	??_main+5,w
  2372  050B  00F4               	movwf	___wmul@multiplier+1
  2373  050C  30E8               	movlw	232
  2374  050D  00F5               	movwf	___wmul@multiplicand
  2375  050E  3003               	movlw	3
  2376  050F  00F6               	movwf	___wmul@multiplicand+1
  2377  0510  120A  158A  243E  120A  118A  	fcall	___wmul
  2378  0515  0873               	movf	?___wmul,w
  2379  0516  1283               	bcf	3,5	;RP0=0, select bank0
  2380  0517  1303               	bcf	3,6	;RP1=0, select bank0
  2381  0518  0758               	addwf	??_main+2,w
  2382  0519  00DC               	movwf	??_main+6
  2383  051A  0874               	movf	?___wmul+1,w
  2384  051B  1803               	skipnc
  2385  051C  0A74               	incf	?___wmul+1,w
  2386  051D  0759               	addwf	??_main+3,w
  2387  051E  00DD               	movwf	??_main+7
  2388  051F  083F               	movf	_cen1,w
  2389  0520  00DE               	movwf	??_main+8
  2390  0521  01DF               	clrf	??_main+9
  2391  0522  085E               	movf	??_main+8,w
  2392  0523  00F3               	movwf	___wmul@multiplier
  2393  0524  085F               	movf	??_main+9,w
  2394  0525  00F4               	movwf	___wmul@multiplier+1
  2395  0526  3064               	movlw	100
  2396  0527  00F5               	movwf	___wmul@multiplicand
  2397  0528  3000               	movlw	0
  2398  0529  00F6               	movwf	___wmul@multiplicand+1
  2399  052A  120A  158A  243E  120A  118A  	fcall	___wmul
  2400  052F  0873               	movf	?___wmul,w
  2401  0530  1283               	bcf	3,5	;RP0=0, select bank0
  2402  0531  1303               	bcf	3,6	;RP1=0, select bank0
  2403  0532  075C               	addwf	??_main+6,w
  2404  0533  00E0               	movwf	??_main+10
  2405  0534  0874               	movf	?___wmul+1,w
  2406  0535  1803               	skipnc
  2407  0536  0A74               	incf	?___wmul+1,w
  2408  0537  075D               	addwf	??_main+7,w
  2409  0538  00E1               	movwf	??_main+11
  2410  0539  083E               	movf	_dec1,w
  2411  053A  00E2               	movwf	??_main+12
  2412  053B  01E3               	clrf	??_main+13
  2413  053C  0862               	movf	??_main+12,w
  2414  053D  00F3               	movwf	___wmul@multiplier
  2415  053E  0863               	movf	??_main+13,w
  2416  053F  00F4               	movwf	___wmul@multiplier+1
  2417  0540  300A               	movlw	10
  2418  0541  00F5               	movwf	___wmul@multiplicand
  2419  0542  3000               	movlw	0
  2420  0543  00F6               	movwf	___wmul@multiplicand+1
  2421  0544  120A  158A  243E  120A  118A  	fcall	___wmul
  2422  0549  0873               	movf	?___wmul,w
  2423  054A  1283               	bcf	3,5	;RP0=0, select bank0
  2424  054B  1303               	bcf	3,6	;RP1=0, select bank0
  2425  054C  0760               	addwf	??_main+10,w
  2426  054D  00E4               	movwf	??_main+14
  2427  054E  0874               	movf	?___wmul+1,w
  2428  054F  1803               	skipnc
  2429  0550  0A74               	incf	?___wmul+1,w
  2430  0551  0761               	addwf	??_main+11,w
  2431  0552  00E5               	movwf	??_main+15
  2432  0553  083D               	movf	_uni1,w
  2433  0554  0764               	addwf	??_main+14,w
  2434  0555  00A4               	movwf	_fotoresistencia1
  2435  0556  3000               	movlw	0
  2436  0557  1803               	skipnc
  2437  0558  3001               	movlw	1
  2438  0559  0765               	addwf	??_main+15,w
  2439  055A  00A5               	movwf	_fotoresistencia1+1
  2440  055B  01A6               	clrf	_fotoresistencia1+2
  2441  055C  1BA5               	btfsc	_fotoresistencia1+1,7
  2442  055D  03A6               	decf	_fotoresistencia1+2,f
  2443  055E  0826               	movf	_fotoresistencia1+2,w
  2444  055F  00A7               	movwf	_fotoresistencia1+3
  2445  0560                     l2566:
  2446                           
  2447                           ;MAIN.c: 127:         fotoresistencia2 = (decmil2*10000) + (mil2*1000) + (cen2*100) + (d
      +                          ec2*10) + (uni2);
  2448  0560  0878               	movf	_decmil2,w
  2449  0561  00D6               	movwf	??_main
  2450  0562  01D7               	clrf	??_main+1
  2451  0563  0856               	movf	??_main,w
  2452  0564  00F3               	movwf	___wmul@multiplier
  2453  0565  0857               	movf	??_main+1,w
  2454  0566  00F4               	movwf	___wmul@multiplier+1
  2455  0567  3010               	movlw	16
  2456  0568  00F5               	movwf	___wmul@multiplicand
  2457  0569  3027               	movlw	39
  2458  056A  00F6               	movwf	___wmul@multiplicand+1
  2459  056B  120A  158A  243E  120A  118A  	fcall	___wmul
  2460  0570  0873               	movf	?___wmul,w
  2461  0571  1283               	bcf	3,5	;RP0=0, select bank0
  2462  0572  1303               	bcf	3,6	;RP1=0, select bank0
  2463  0573  00D8               	movwf	??_main+2
  2464  0574  0874               	movf	?___wmul+1,w
  2465  0575  00D9               	movwf	??_main+3
  2466  0576  083C               	movf	_mil2,w
  2467  0577  00DA               	movwf	??_main+4
  2468  0578  01DB               	clrf	??_main+5
  2469  0579  085A               	movf	??_main+4,w
  2470  057A  00F3               	movwf	___wmul@multiplier
  2471  057B  085B               	movf	??_main+5,w
  2472  057C  00F4               	movwf	___wmul@multiplier+1
  2473  057D  30E8               	movlw	232
  2474  057E  00F5               	movwf	___wmul@multiplicand
  2475  057F  3003               	movlw	3
  2476  0580  00F6               	movwf	___wmul@multiplicand+1
  2477  0581  120A  158A  243E  120A  118A  	fcall	___wmul
  2478  0586  0873               	movf	?___wmul,w
  2479  0587  1283               	bcf	3,5	;RP0=0, select bank0
  2480  0588  1303               	bcf	3,6	;RP1=0, select bank0
  2481  0589  0758               	addwf	??_main+2,w
  2482  058A  00DC               	movwf	??_main+6
  2483  058B  0874               	movf	?___wmul+1,w
  2484  058C  1803               	skipnc
  2485  058D  0A74               	incf	?___wmul+1,w
  2486  058E  0759               	addwf	??_main+3,w
  2487  058F  00DD               	movwf	??_main+7
  2488  0590  083B               	movf	_cen2,w
  2489  0591  00DE               	movwf	??_main+8
  2490  0592  01DF               	clrf	??_main+9
  2491  0593  085E               	movf	??_main+8,w
  2492  0594  00F3               	movwf	___wmul@multiplier
  2493  0595  085F               	movf	??_main+9,w
  2494  0596  00F4               	movwf	___wmul@multiplier+1
  2495  0597  3064               	movlw	100
  2496  0598  00F5               	movwf	___wmul@multiplicand
  2497  0599  3000               	movlw	0
  2498  059A  00F6               	movwf	___wmul@multiplicand+1
  2499  059B  120A  158A  243E  120A  118A  	fcall	___wmul
  2500  05A0  0873               	movf	?___wmul,w
  2501  05A1  1283               	bcf	3,5	;RP0=0, select bank0
  2502  05A2  1303               	bcf	3,6	;RP1=0, select bank0
  2503  05A3  075C               	addwf	??_main+6,w
  2504  05A4  00E0               	movwf	??_main+10
  2505  05A5  0874               	movf	?___wmul+1,w
  2506  05A6  1803               	skipnc
  2507  05A7  0A74               	incf	?___wmul+1,w
  2508  05A8  075D               	addwf	??_main+7,w
  2509  05A9  00E1               	movwf	??_main+11
  2510  05AA  083A               	movf	_dec2,w
  2511  05AB  00E2               	movwf	??_main+12
  2512  05AC  01E3               	clrf	??_main+13
  2513  05AD  0862               	movf	??_main+12,w
  2514  05AE  00F3               	movwf	___wmul@multiplier
  2515  05AF  0863               	movf	??_main+13,w
  2516  05B0  00F4               	movwf	___wmul@multiplier+1
  2517  05B1  300A               	movlw	10
  2518  05B2  00F5               	movwf	___wmul@multiplicand
  2519  05B3  3000               	movlw	0
  2520  05B4  00F6               	movwf	___wmul@multiplicand+1
  2521  05B5  120A  158A  243E  120A  118A  	fcall	___wmul
  2522  05BA  0873               	movf	?___wmul,w
  2523  05BB  1283               	bcf	3,5	;RP0=0, select bank0
  2524  05BC  1303               	bcf	3,6	;RP1=0, select bank0
  2525  05BD  0760               	addwf	??_main+10,w
  2526  05BE  00E4               	movwf	??_main+14
  2527  05BF  0874               	movf	?___wmul+1,w
  2528  05C0  1803               	skipnc
  2529  05C1  0A74               	incf	?___wmul+1,w
  2530  05C2  0761               	addwf	??_main+11,w
  2531  05C3  00E5               	movwf	??_main+15
  2532  05C4  0839               	movf	_uni2,w
  2533  05C5  0764               	addwf	??_main+14,w
  2534  05C6  00A0               	movwf	_fotoresistencia2
  2535  05C7  3000               	movlw	0
  2536  05C8  1803               	skipnc
  2537  05C9  3001               	movlw	1
  2538  05CA  0765               	addwf	??_main+15,w
  2539  05CB  00A1               	movwf	_fotoresistencia2+1
  2540  05CC  01A2               	clrf	_fotoresistencia2+2
